Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.003) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564836218.983326
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564836218.958227
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564836218.949949
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564836218.972465
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564836218.953805
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564836218.989946
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564836218.969646
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564836219.009137
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564836218.998794
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564836218.962507
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564836218.979479
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564836218.970534
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564836218.963215
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564836218.967483
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564836218.960072
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564836218.969024
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564836218.991363
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564836218.956926
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564836218.968337
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564836219.016874
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.958807
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564836219.012268
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564836219.014156
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564836219.015714
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1564836218.567608
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1564836218.505541
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1564836219.027436
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/recorder.py first seen with mtime 1564836219.150015
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/loader.py first seen with mtime 1564836219.148886
File /Users/h/anaconda3/lib/python3.7/site-packages/django/middleware/common.py first seen with mtime 1564836219.188586
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1564836218.56776
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1564836219.02725
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1564836218.944069
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1564836218.50399
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/executor.py first seen with mtime 1564836219.148061
File /Users/h/anaconda3/lib/python3.7/site-packages/django/middleware/security.py first seen with mtime 1564836219.189946
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/views/main.py first seen with mtime 1564836218.368692
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1564836218.366924
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1564836218.50717
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1564836218.504719
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1564836218.944761
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/migrations/__init__.py first seen with mtime 1550670078.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1564836219.199044
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1564836218.505801
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1564836218.504942
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1564836218.311728
File /Users/h/anaconda3/lib/python3.7/site-packages/django/templatetags/tz.py first seen with mtime 1564836219.199573
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1564836219.09845
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1564836218.504451
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1564836219.102027
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1564836218.437375
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1564836218.943799
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/migrations/0001_initial.py first seen with mtime 1564924570.9592862
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/Django_CRUD/settings.py previous mtime: 1564927986.8122418, current mtime: 1564927988.7497244
/Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/Django_CRUD/settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x10af190d0>, None)].
/Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/Django_CRUD/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_blake2.cpython-37m-darwin.so first seen with mtime 1551579001.5978787
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1564836219.145831
File /Users/h/anaconda3/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1551579001.6307209
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1564836218.434168
File /Users/h/anaconda3/lib/python3.7/_compression.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/asyncio/__init__.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/ipaddress.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1564836219.096886
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1564836219.128972
File /Users/h/anaconda3/lib/python3.7/collections/abc.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1564836219.15984
File /Users/h/anaconda3/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1564836219.169076
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_bz2.cpython-37m-darwin.so first seen with mtime 1551579001.5985885
File /Users/h/anaconda3/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1564836219.186747
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1564836219.126224
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1564836219.106543
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1564836219.206551
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1564836219.216807
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1564836218.94298
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1564836219.210299
File /Users/h/anaconda3/lib/python3.7/urllib/error.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/email/feedparser.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1564836218.048207
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1564836218.438753
File /Users/h/anaconda3/lib/python3.7/queue.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/wsgiref/handlers.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1564836219.153179
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1564836218.789196
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/filters.py first seen with mtime 1509482788.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1564836219.126816
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1564836219.1622
File /Users/h/anaconda3/lib/python3.7/email/_parseaddr.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/wsgiref/util.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/shutil.py first seen with mtime 1544816121.0
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/Django_CRUD/__init__.py first seen with mtime 1550670078.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1564836219.145133
File /Users/h/anaconda3/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1564836218.509815
File /Users/h/anaconda3/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1564836218.048753
File /Users/h/anaconda3/lib/python3.7/mimetypes.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1564836219.126525
File /Users/h/anaconda3/lib/python3.7/ntpath.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/uuid.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1564836219.207132
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_contextvars.cpython-37m-darwin.so first seen with mtime 1551579001.6044424
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /Users/h/anaconda3/lib/python3.7/sre_constants.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1564836219.104901
File /Users/h/anaconda3/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1564836219.198217
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/manage.py first seen with mtime 1550670078.0
File /Users/h/anaconda3/lib/python3.7/wsgiref/__init__.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/logging/config.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1564836219.125612
File /Users/h/anaconda3/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1564836219.188889
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/__init__.py first seen with mtime 1510171115.0
File /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/Django_CRUD/settings.py first seen with mtime 1564927988.7497244
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1564836219.16291
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1564836219.164234
File /Users/h/anaconda3/lib/python3.7/tokenize.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/codecs.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1564836219.153789
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1564836219.210632
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1564836219.158215
File /Users/h/anaconda3/lib/python3.7/site-packages/markupsafe/_compat.py first seen with mtime 1541427214.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1564836219.154881
File /Users/h/anaconda3/lib/python3.7/email/_encoded_words.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/gettext.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1564836219.167459
File /Users/h/anaconda3/lib/python3.7/encodings/latin_1.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/warnings.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1564836219.209326
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1564836219.127351
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1564836219.217943
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1564836219.214022
File /Users/h/anaconda3/lib/python3.7/email/__init__.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1564836219.108837
